label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,02ia4�e�h�����bA�Z�Z��5U����Yƾml���b���RWh�9��2R�D3��8�8��oY�.���Vvxrb�ko��CȾ���s�fHڿ���ؽM���p����P��pPV��2����uw�a�.z�mjmqeG��Gq��V��skp����Pk��U���XHc6uDn��of��zm�5��M�tfQ�.ES��Pc�MB���K�����i�G��uLYj�f����tqYUxz�JyJG��Xd�KNSwThb0.q.hidemyself.org.,1,1,0,0,254,6.649285685181319,10,254,6.649285685181319,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFALRAAAQAGQYBQUAAAAMFAAAAC37CAAFUWYAWD6HRPM6VIAEAAHQSLAA.AAAEAQQCWZBJ37JEGWI4NCQXWKUWN2XWH744TWDHSGJWXEMSM67JZQZ47474UVR.E4RAAWL3WWTWWU3NEJFHIFVJENHZFLEVIANJ7STKYMGNEI56V7IT3QVN32I5U67.OPLIZRYPYZJBUSCVXZF7PXFN6G3SFFQUBDQF.tunnel.tuns.org.,1,0,0,0,245,5.005177188456081,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02oazwkC��5��By�x��e�EZk0�Bq�4�o����iX������2������NIMw���oF�.6̽FTx����P����i�lNZzQz��C�CWoK�����x���5y�Wuv��M����R8D.R���ty�45���Y�����xt��9��5���j8��ud�l�p���P�o�sJq�LC�w�8j.�rVM��w��x���b����T�Sl3�������G�N�j7Df�r�8P6��69�Pm�����T.�.hidemyself.org.,1,0,1,0,254,6.608771929057487,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aLQotaCEv+OESiHJ9e4xczD/gQjjXUY29WxKwh4Da7JR911o2aC0r5ZNxX4g4./UEWwCJTJBp+m4U0bhkCsumJsTOOxOQDwfNP2PxPb7qj59FoCOjDta1IJ8L5Y9u.1oiec7oor4Jj0AxctKUdzA9FhszpjsF73c6wZV4vdJ8aY8/z1z.hidemyself.org.,1,1,0,0,194,5.745103567395817,16,194,5.745103567395817,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aJt4nPBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFBSFAAAQAGQTHAUAAAAMFAAAAC37HAAFQ4GVE2PE4EPSHIAEAAH7MHQA.AAAEAQQCWZBPSKPEGXWP5M764L7X5JOLAPUQYZBYF4NMQQHUT6LI336RRI4E6TC.SCZZ5HM5M2OKHRBBL6LPYDH2LUKJDJKCEHNPATZRT6JCB5ID5EM6FUP6DSAZJ6M.7USCUM6A25FAGKZELGTOXEUDAHSIRBPGWI2L.tunnel.tuns.org.,1,0,0,0,245,5.011807585239247,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,wJYd+fBDMeYNpvJLn0FcRB/gAIH1jwfVa8+u04IbEwT0vIZ4VKTEcBSDli1CKpT.51M/zVTeDGDxNNaiAwtpOlatvYffxfEuS0jdxujfE8sNokGvHq0fg+LtQ4b1hXR.M/VMgHMEdh1KnOZHEBjcwJNzzm3tSmcZbN72ZjWS3+pcreNiGrVgb70bDw1aqgv.Yrck/J0Uu1LlIvxipVkm.89.f.1.19624.tunnel.example.org.,1,0,0,0,245,5.766290108200575,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r52480.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0mnajb�lehPAHLT���7J��j�xd�rGv��3dLp����C�d����P��E����K��J���.�1���qvvtG�k1B2zd���b�G�aE�8g�DHb��I�tq��u��wS��S�E4�B�OS.���dK���nsSjn�3Pd���t��kqW��Wf�q���pP��H�G�Hؽw�����p�Dr.�u�GEQs�g��a�It�e��SD��bQ���ԾIYpHFaH5��k�����Wg�u��H6�h�.u.hidemyself.org.,1,0,1,0,254,6.515455272406911,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0zeaz1�C��PLLP����tA�64��30�D9E���e�Zr�k��o�����r�rY�8�оN��C7.��k�vnk8Qk�m��srhPB�n�c�qy�z7��7��C�K�H�f���rCsA15��u���J.2�S����k�ooMc��JPHG�2c���z����TgU�yx�r��WϼW2ZPi9n�xqV�O�.JB���nE������JZN�ZJgp4��W�z7�XDI���z�j�0��k��4��4�k�Q�7�N.4.hidemyself.org.,1,0,1,0,254,6.49762328416683,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aDIoM6CN2xjXXLJWgU0fuciVh2OZnLq3D33VeBQ/bCt+1PzbuJEZW460JmE41.YqNhpH5s//oMxYwi7xhBFsV5CvpGG5Sgetez/nI7BvEPCimhtaR6kGBqMlRP5LI.QUSXtV4WMXc8eN6reX01jgc8/kDol6jRA31W0SYQodpbyx+QJ+.hidemyself.org.,1,1,0,0,194,5.8427102528058565,16,194,5.8427102528058565,16,3,2,1.0,0,0.0,0,0,0.0
3,paaamiii.hidemyself.org.,1,0,1,0,24,3.688721875540868,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r33532.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47516.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,BGExOsmybBnfo3FhOXgaI127IhgWd1g+Rtp81fIPSdp2gJwE6BdQRzizMoiQAa3.s+OXFjUoumjsAjBXm4rocMMliWymZS8vLz1/E5b2AMkFCUVz3Ydexp/daaVzoYc.vnXvdDysd8TkM4vVTPzkFvK1nFuFrZpMiotKcgsCTvDGVd+icXzkZuTdKGnXSxQ.UbPcMMlNo3+tb2l0MiAE.49.f.1.27562.tunnel.example.org.,1,0,0,0,245,5.782257376965577,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,97gRQ5w5JhtCwsjTTUZ7wAMlFBH6JVi6rjHAO45B7b37G0zomY2i3OOA8oz8yTd.Ms28xVcpPtCp1z2tD1fcINVNfHLJ6c2ZP5eZZoiWK0ZkYXum8wVpXK7t7p5ALU9.4P43vzav+W46usSvl67b++v+FxAK+H/NxHaq3IIn5V3ZTwduc4aYOepN0ydGsYz.JHvcoCf6QFN0DIXnsCn9.72.f.1.53581.tunnel.example.org.,1,0,0,0,245,5.824817651513013,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z++H8QCAr61HpnF0rDwZlr6oHfH58YlECsNQG85ep9GsWj6Ndk31tva//9pjs.bg4m/4cPzwqOk3FCjlvIrHtoWwD89fyh7BGqv7I3KKQ6z5s4V8w4zzOke97Kql1.EzIyFCpLWzE8xfXVAkMxSONicaf7QRYIb65yBLvBXpFCTVQfj4.hidemyself.org.,1,0,0,0,194,5.783215588138293,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDESFBAAAQAGSQ3QUAAAAMFAAAAC37HAAFQ4GAGV7E4EPQ5IAEAAH4O5QA.AAAEAQQCWZBOZGLEGXQHQB2BBRGZQXWYLDR3XIRIIKCLTXYUR4CMWUZAD7ODU74.BVVWF5JDETJICJTOXACHPSQMGQOBPTSASLFNDRETQCAHZCDUM4CLIU4XGJBFH7J.7IGEK7AU7K5YG7KSYRLWQ5RA34HU5OI7CTJJ.tunnel.tuns.org.,1,1,0,0,245,4.9628217496373095,5,245,4.9628217496373095,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,WnrA46HdGJciird7ieKPEaWRNLuFIoOHMGgrQivRaYEb5SlLr7/z4f58XMKLuvY.SODNv+LahPx9SS1mwo+wj/VwzEhe9Wa/Ewj13zNN3ME/l7FYnRNVS85XVTIv5iE.dot4EvI9a+08k/zUQIRk4kjjkBjyWVYq6mvEvhMSPBRfbYYpsNnOmOnh4W/USAY.pzkid8KcF0+G8nEvBCCZ.104.f.1.33819.tunnel.example.org.,1,0,0,0,246,5.800147940199843,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEZ3NAAAQAGRSCAUAAAAMFAAAAC37CAAFUWXXX6OHRPM6HIAEAAHQQMGA.AAAEAQQCWZBJO55EGWFUTPSH5LLD57JS3VH6OUIW5EVSYHZ5ZGD2W35KZC6KI5S.HCSDCXQJL5PJJ4HJW4JPE27227A3KIJ6NAADVGSSYQUUYMRTMVECXXEFBCKRR7M.XXWY6PTXX4IC2LZNAWGNMOGNKJADDHLCIQHJ.tunnel.tuns.org.,1,0,0,0,245,5.061222346857617,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aIDogmBA.hidemyself.org.,1,1,0,0,26,4.209867121904035,16,26,4.209867121904035,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z+n363CAq0AcrGwLuSn+ALQ4CaVfNClXf2hwd8KTOcu3Tvpg5pQ7CaQjjpV1Q.xC20coe5f/6+5LX8JCsR2JeLAnLH8oNUig8HTPyH1YV/k+oBHplGYLPVja8BixS.W8kyyGhgvjE4hjG86jpJ1DHc8ZYUZ09DVkmxe7+EZn/Qjbj02h.hidemyself.org.,1,0,0,0,194,5.7359419872275215,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,qriGzTs+GrhhzF3P6P06Z5nQbrmsbP5GmutNj3vNHJ95EcOsTh75OG/CuICT4hP.4gNADB0dytZQ7VzGw+9cXJ/Ch8GDo+BUxo6pIrUojgacfJN/mZgHIBhe/5cc0ud.MVY1W8Eifd8XpP3vjt4LG3hN7jzfty14KIJzCLZl32kQoegqbDVCNhi+poHs7y4.bHOBnilPrGhwp3xkGYLo.61.f.1.24426.tunnel.example.org.,1,0,0,0,245,5.8060261796026555,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e1as�V�7b�E�Or��h�o�31hk�f5PHgZ�k0hiXQ�pywiaDq�r�K�L��f��e�yh.l��wgX�e�QYb�qyPJN���khR5waWKa6�S�t��������5ȽZ�M�4x4�cd.�nb��EY���NSC����WAn�d�q��bJt�b�Cο�tJW6d�y��BSpaU�4��R��.�n�cnP����2�b�t��s5�T�E��C�D�4��G�o�5Jb�N�8gf��AG�b��Q���.j.hidemyself.org.,1,1,0,0,254,6.526273431252828,10,254,6.526273431252828,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aKXYp1CIg9tbGPn4vcDw45EZjw8BGmgn5gLpfbXfV5a9JLmrukpkeGHWzTJqr.T8AmLaGFRnv0NIr9t+FN9pP+hEdArC9gCVOYHtIFlMxA/wi4MG36eCVmJrfEdpH.snuacze9l/4lm03o5caEPNKelHzNRzx53LthyuOtQ3RoD1q9iu.hidemyself.org.,1,0,0,0,194,5.7835146679843925,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r35173.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34734.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,pBqJzXFW+cW9MQaTMEHw3qWHnGs3w5fgzK1hwJyRJZEoj0MEgrQwWyTwGdEYw2x.MYGAhxNmIeEjhsnLvGCK4XV5jv9wn77URkrPpcyeG7i45FueawzzDMq8kZn96jn.6DRi/HyaP6+mHhtbGuBvwO+zXAmXpGLggc9G41NFhXDBUvfqdTp8vbnn2ad6ald.KowrspnRviY+3bir/udr.115.f.1.5395.tunnel.example.org.,1,0,0,0,245,5.80555253478516,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aF6IYABA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEV5VAAAQAGSBZAUAAAAMFAAAAC37CAAFUWXSQL6HRPM5ZIAEAAHQAE4A.AAAEAQQCWZBJG4XEGWDTTOK4JPXLRKG2UHRWLX3NDCC4XGYQUQ33LPMZUQWNI7F.OF4S4YUEB7LDLPP65WKXUS3REKNQUGXLVQE6EHK64X7DJ2VIP4Q3T5YVDDUA4X6.UWX2BFAY5BG7WBHHATNXWS2P3SCPZX44VM3V.tunnel.tuns.org.,1,0,0,0,245,5.050347380661756,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,DUaiG+Cx4toA3pc++mabXYY7H03pQawLHXpTc6ujeDcuSD9MD3AnlRjzzUMVr6K.h5UHOmT//oBvV7KdKjm9uj01Zw3DUlP5blgwwKuyfZdqEfUPu+nE1t1KaelmEzE.m1G0QdB6oIhLC5x3LjeToHht7ynvQT4xQ2JjF4wKGqD0jf2gvOIP43Vyde5veEQ.Zqtv/+AWMdOooCAmRDis.17.f.1.11410.tunnel.example.org.,1,0,0,0,245,5.770833872142289,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,z8r5CUfuD/kNlnvCqjNWfOgkq3/Mi/SojT/iwsu3DGZ/KGaaJ+X2CpAvyMKWDlo.F2XQOG1qWDfmA0NnvR7GyzXle5Tjw8TGccQpuSA6uVJ5+mKbG8kvzVGycLEGSUW.Wm/q0yB8pPtCL8FvIHrJelgdN3vm/m5/e6vEFfcIQjY5wn1GWDOgp8B62z2UMom.iWIIr264Gvc5QHLCggyB.124.f.1.18264.tunnel.example.org.,1,0,0,0,246,5.757138707078608,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,/mN/9UxbRKE86wP1RTHSotWAFEv1DaQBMxN0/VpFanqlsDygs1BTwRwYOKkA6vr.bpeD6X8sYdkfvcBq6BN+dXoZZa6+sUHG+H3KCpAOyrkdgW0mBiC/5SGG6PHC/6M.k1VcBdkR0Bh3FNiBirbXVWvr1CMMq/s8wEfIkPqQ920rNtiBjy3IkJ9pqIXfYdk.CON5QATtihQnqmEww7/Y.51.f.1.29346.tunnel.example.org.,1,0,0,0,245,5.812898319992795,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,n2hp7BKxgfbA7/Yo8uHZIakwWGpHSXhgV+17g/GIlSofVkUhlTjvPX06sfgyrra.7uahAofifJsadXOKWZHhY0nhwCdBNTquq/E+2foTMMIVwuMFr5hQyWj4XyRFhqO.OZoX2XG1ffMHGFXv+nNPFqsWtvu1DmzK0huO6pT7xX0k+fjggn8GIRl71V2z+6o.u7RUzyfSPt2o3NOlTfOC.25.f.1.41749.tunnel.example.org.,1,0,0,0,245,5.729170513535744,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e1as�V�7b�E�Or��h�o�31hk�f5PHgZ�k0hiXQ�pywiaDq�r�K�L��f��e�yh.l��wgX�e�QYb�qyPJN���khR5waWKa6�S�t��������5ȽZ�M�4x4�cd.�nb��EY���NSC����WAn�d�q��bJt�b�Cο�tJW6d�y��BSpaU�4��R��.�n�cnP����2�b�t��s5�T�E��C�D�4��G�o�5Jb�N�8gf��AG�b��Q���.j.hidemyself.org.,1,0,1,0,254,6.526273431252828,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aLk4urCOiq8zhv+zu9gXNInElnn7BzVdtuOkbn0BzjGd7BQB1zoKjMVaks0iA.zapoPGt698Sq8FnIscPONQ+DepVAkc1gArGHPXjdID4oVn1ZhAkZ1zudL5XbKYF.QefZHE0H4T2igbGkGGKPOBDBHmpddfnxFisgpmVOF5imx2VsyR.hidemyself.org.,1,1,0,0,194,5.7041655338398565,16,194,5.7041655338398565,16,3,2,1.0,0,0.0,0,0,0.0
4,r53281.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFR4NAAAQAGOR6AUAAAAMFAAAAC37CAAFUWYYQR6HRPM77IAEAAHRBZUA.AAAEAQQCWZBK4P3EGWRBDKWMX6SQKTSZAPIRKMOSEE5XYOC3IJOTVVBPORL2NAM.DCP2JTLMAIJ6RW2VEKMDXQOS2GGUD3HAXULOFCGZLBL2E3NAJTSIR6PDQTC4O7F.UI6SOH7VXTJZGQ6EORFLRDIAREK3M5SWPFPC.tunnel.tuns.org.,1,0,0,0,245,5.049715162515295,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,bLRLHASSBhP90X/q9yWXKUPDRURVyvnx8ERVy0WK6PSGDJDgHafkDu3U0UPRoEj.5whmDSVjDa4GvfY4iPHFeNHX/m4KpNVCoxvX+ljXUnlQlA/3d7fflC//m+jBBnq.3/EcDqo3wtwDaY01NE2rkuhkMHiGtppyvugP81lOfeabVwejAkz7D2Cjw8WGrfT.GXslBzyiYjcFojFr5dz0.98.f.1.4472.tunnel.example.org.,1,0,0,0,244,5.794764722719089,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,6VKJTLziWeLIzW6/MRreMCn8gy6L/L8vggHAUlsvxoC8MRKAOJ4zoziSjepJosX.yLqBQXaFblBSladTCZU6pSsdF7PGNNtxpPwquIe1lV/GEIgwX5E0FXrv9jx5FFy.77/HfB1xCN402PDNjqO4oXusiuJotM1B+7TKTpRWkEXcOJmCJIuqsS1XGKX4nWE.GLMZ8ynEHNYDTgrt41Vv.50.f.1.767.tunnel.example.org.,1,0,0,0,243,5.798278106572792,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,FMFfroxdX+09M+S1917+R3lzs2+9jeqaXvrKbBFKyo1gcRqFeA9gu83U6+YVErJ.+WUcFbL9LIF412KAdQNC4sMck7DFwdK8d/5PcM7hfvC9exdNYbAN1xjoK0m9Bn/.6CcnyDYCXg1EdskvsHptjoMf2UTw9RbBvUMDfXBWEGfgeFbP9aqaHdGismubDRV.ue35nSW9D/fvoH9U6xcD.50.f.1.60564.tunnel.example.org.,1,0,0,0,245,5.755735753993841,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,/9ul5lgxUXdeSNAUT4s4JBmqXfMgT2UEzgMrlaU/GwsFh5VhArEIl7dLPwjBMlJ.GslMWoiBIVPfyWk/tzzvyX9AaPj8OXE7iY327UEUt8AGWneHcPTyn6/c0ohGzQv.HG0ONZs7EWBOul8tDYO2qcl5vcVz69C3wWL/g+I9ojI05ylAX/aYEPZfvx6eAoz.tjcXCpQ6KFwCKGTHEP9i.23.f.1.61138.tunnel.example.org.,1,0,0,0,245,5.808440282088712,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0inaq�VIPs��9uG�Wd���b�qU��L�g��f�F7���w����h���v�jE�1deU�O8��.cz��HJcr�XQ��EiH��OzgJU0Yc6�LbeMJ�1�H���v3k���FtEo�B�O57o.�F�2BaXle�TB��P����3�ro��U��l�����������u�y�G�z2���2Z��M�.MbUb�HQ�Z���w���Yg0��m�AXn�LC5����h��7�������k���w�1�k�.�.hidemyself.org.,1,1,0,0,254,6.627338021517548,10,254,6.627338021517548,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z9Rn1eCNkuKP0BUqAIUEaOgR+9ceeQX+Kr/f8bOdudNDxWytsfYoLHlcHIMC9.V3y4OX++eoBTyITdjZBANj0UgUwct+Hd1lu0AmFcFJlHLPt6RC/rRZuOr1EN0a5.7K6Gri0h84iWrGo65t3D2RuN/0/oA/zLTDyCB8sYeeN4aEcccp.hidemyself.org.,1,0,0,0,194,5.765937814715231,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aHGIcwCB5LDcdB1kwvg7i+pYdf6GulafWJKWflikmV0IGBo02cWXWu4piDBTG.RFac+5jtpR4ZACdrguhaxzXeNNrl1PI4OPvQwqPJs+ZGNXu9vAwhEdECrwXxMmO.NmjLxdZ/wQvPHSOdr+ypg/j7Zt+9vcL7OxgjLkQDwpdiWcE6/c.hidemyself.org.,1,1,0,0,194,5.7236570162467855,16,194,5.7236570162467855,16,3,2,1.0,0,0.0,0,0,0.0
4,r39029.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24912.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,/72t/ig8dNIIS2YE/AvUmJPY4N6xGII84fDKVLay07p1kKBnMslgD5C9gSc9H8u.xWjKQncGd9mqBskwowa642mBRl8oT7DtcvsPhhDQBSKjub/zPaK3cAkKai5oD6R.ydecDSNlUFQdW1esT2E0JzDekuvhdhkhBi9bERsNcB7R0sjnPqWGRc5DrYMIDOz.Fin2Ek8mECpGj8IAdVXI.1.f.1.4069.tunnel.example.org.,1,0,0,0,243,5.799749785175562,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,FAAfD1Ldx+cqsrKzsytCYT7hyLEzyclslqFusOQmjvZrBZlZf+KY1iBlYz/g6ou.ipH5PxTBaa9UF+CaF3hsC4ALPqMzyn5WZBLKjVF6HzW0b0o39vwJJCtSP3xl/Ea.YibrpPooAht9AtHrAv9xUXV58300DtyP7q6o2Oq4iyhnTvT00CLCt4l52qhwx+S.jFhqrmPQpb3hC3hguSMf.84.f.1.28085.tunnel.example.org.,1,0,0,0,245,5.744434467356772,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,kWAmuCMrW8bINNbOA/1FW5i4LjZPKtDSygFB8u08kKJfXIe4LR6MyBLVM785tXl.n9BcmDihow5TBOAUlNXoWRMne4if0drh43GSxPrYjnftp4z4PY0m8eN5T2MAawT./BH9I7iRMwH4HPBBfp9TVkPgDokqcF5G2/K6nXdBlBf9M6FOvJxvRMaFvtaCpLQ.dSjM7j7Cp3ipePVixHU2.36.f.1.52230.tunnel.example.org.,1,0,0,0,245,5.7924103607738,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iza4N��I�K�V�Tuoqu�1E��rh��ӿc7V�gXC��a8��l�GP�uc�2�Q����8E�.�J4���Cm�pr��q8o��gWD���vu�ee�Tb�0�lyvRs�5�kHnx��a��r����.ZC9BUd4������f�FCCax�pjV�d��pDcF0�cbsKerb��q�O9s��n�Es�I�.8���yDnva�ulzH��voFG�0R�ll����tjGj��GE6I�PQ�a�HQ�������w�.�.hidemyself.org.,1,0,1,0,254,6.522361153852469,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDFRCJAAAQAGOVGQUAAAAMFAAAAC37CAAFUWYXMUOHRPM77IAEAAHST22A.AAAEAQQCWZBK3B5EGWQVZOY36CW3QGR6T7D2FBQNSFLW6MBXBDJCFS5WBWV76AW.FLSUAU7MMFZ6WP5IASEDL64XD6QVHLQSOMF46ZEZIUDIYZ4NTZ55UY25ON6V56V.JNUMUFHXFKLFX4BWEDMDBVWT7CHVMVKQLOYD.tunnel.tuns.org.,1,1,0,0,245,5.056449477918608,5,245,5.056449477918608,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r32294.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.608426143113428,0,0.0,0,0,0.0
4,dIUEABDE6ANAAAQAGRBOAUAAAAMFAAAAC37CAAFUWX5O2OHRPM6VIAEAAHSBR6A.AAAEAQQCWZBJXAPEGWHUPIJ2DP7KNGAG45PLRSWTHSJJL476SKPONRPZNFKCDLV.LIRAVR2LROVM7DZWLVPXOBCL6MEANPNJ3V4JRXPLTPTO3IWNPDOBHWGFEZNQNHR.GKFQISGBI2WFF2TSBZVQU6EUE7DBMP5746ZW.tunnel.tuns.org.,1,1,0,0,245,5.032946359875362,5,245,5.032946359875362,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,OH37ZHtHownD30Kvfq69vFT+7IXu83Sg96KE8kZHVILSObTunwjDBa5VntVu/nW.oNWZTtnsSmhxeu6fkXL8Yj6bWA99ZPYZ34/MJ4oHedx+hlnTQNUFPcD3NqAKx9g.IJ197bm1PqobOYXFAGhz/cs5M0KTTNAoYHYIwyutGyI/cs872duxJb3lpieew/y.ODjJ2cTujACCpCEKVSNV.83.f.1.30117.tunnel.example.org.,1,0,0,0,245,5.810150455740524,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,RiyFdiHlD1KfaqjjvfzxsLEAEUyENAdZNdt1R4ebUKkZFPQwaKXnUy1jTM2FHf+.pNuswDKXGKF2vHbQb74r0O0iIngGzznGEvzMOEapiJnNtYGgUUeqjJgFrhGryku.IWN6weC6IqpXmFNHm3eXAWnjdpoIzXs8pekWFU3z6ZcMn/N+/oq1CXi5GWnYGtS.8QgJJA5FRm5VE1wB62yN.113.f.1.54863.tunnel.example.org.,1,0,0,0,246,5.7798734477338,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,38ySJiMQnUfIUN1zD3WvNN7OjDYuzl2rmv6zuJQcsfcMADB/AZ0Osu2sCntIyu8.hy2dAdvZaDeh21MCNBDFVBMgLKomnTP7pBi07EtmaVxEd5uTLmO5lVRKGvbnhbE.3YaFDChRmGRaQov0By1J8Bj9/yFOrxt5N0Dr96KBAQyapgUer+Z+MJFnyMQXjoN.wh8QikcoWOzBbl+VlfaX.114.f.1.19815.tunnel.example.org.,1,0,0,0,246,5.798901978872782,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0y2aoӼ�xL����g��k���73���ObzGW4�XZTt�S���p�D��Sw�YAiGGp����F.��q��P��um�o��dO�i�i�C�m�C��N�5aF4AD�5��I�GWyu�6��Tl�I��h.�ha8n�49f���S�bhWeK�2�m��GJjc�zV1�D�k�bj�yGcuFVF�y��c�Mv�.pl���7���3uh�K�on�G����gyQvOu���QH1�w�c�mf�W�a�Bo��O�m���.�.hidemyself.org.,1,0,1,0,254,6.560678451218022,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aG34b3BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aL7YwFCNxSNhX870vze35bcmbZq1XqDvqfsTt7Tk7G63pyiTsKuxHbo6zD64n.JAR+GFHXn2uVkmlPifLpprsABJi4WLG1wRHLhUSfaTMHOQkwQ7PV+onOGN/xGyB.NxYzv7yDw/xNCK4gLCB/EbIOkLZV+r2tf1TC3qmsXdKaVFYxyY.hidemyself.org.,1,0,0,0,194,5.828009175436707,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03ca4��3�����d�G8v��u���9ZGD��zm������i�J��w�i��s�n��JN�Z0hpK�.S���I�i�rB����Z��QK����̼�����l�������BN�DG���or6�NZ����W.r�0ilq�c������8��LH9ia5��Q�0��ż�5Bn������F�����q�su7�n.ob��9go�sh�rl�Z�jq�vojZH�lg��e��xJ�h��vvm�HuS�HG�SSxs4�2�.�.hidemyself.org.,1,0,1,0,254,6.484921094780319,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,c.1.44964.tunnel.example.org.,1,1,0,1,29,3.857306856898129,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
1,q+aK5Yr9CMANulx4oRFijPpho89v8WDd6yyExIju53X00/I5WiZYOA398o8LQx1.dwGH4qvEbQAPknlJnTGtwGX0A5Jyg3U85Uqw5f+ygO+SWJ7DClbwVw7q9UJ9/nc.6of7G0gcCoIv9V0Pe93lVLVNSMDqzMfoqrtAjciQEeQq9FSCnO.hidemyself.org.,1,1,0,0,194,5.78077204439862,16,194,5.78077204439862,16,3,2,1.0,0,0.0,0,0,0.0
