label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,r51811.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,wZwrYsJhuJUdvCHxQyO5VKL7lZ84Xgj01I8zRKr4jB2Zl7CaeKJ2UAbbsGo/YoD.FIPAzHmzNY7HIeYFN7wkOQVZ8qECmXIgWVHKpj4cwymwLGLvcMnLWx46wzc2s4t.EhGKUK9pz3hvjYTFmnWicp0gMfK3iBl2PizwzE2mTFz1cW//Sfm6qw2euAW99tC.lsZkftSSA+1vhUVIVVC+.100.f.1.5202.tunnel.example.org.,1,0,0,0,245,5.849162608297711,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+VX5tBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFxIXcCIqaupd8HRNRgKwdXbjOLhX450then9Zgu47+nqZp8LpELhRfzM0maZ.TfWL1a7THoAtLYE996wjJAe7M3UJv3yhh79BS4mTBhkA6RdJAcv4ihCX3FkZhs1.w2knR6dKmsRAmu1HMPjNdTs0am3LaYmiPP/JHcC7X2SKaqOtQa.hidemyself.org.,1,1,0,0,194,5.750754742099215,16,194,5.750754742099215,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aGEIYoCNOI3O9czMisK+N3HJH1NwSihmyi992LgbvpE4deGU8H7pLc75ranR3./aVYcDOQO15qIIQEDg8pyyapcJb72Ku94qA5WAQBw+U3cZ2ymj7ti3CzoTeRJA4.t6toczonEI7Ak3Csb8+6Yz77yPCWJcj55bKS5uTtq1mH9jM1S5.hidemyself.org.,1,1,0,0,194,5.752871768641531,16,194,5.752871768641531,16,3,2,1.0,0,0.0,0,0,0.0
4,r21737.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.557912374021752,0,0.0,0,0,0.0
4,dIUEABDFHGBAAAQAGP4XQUAAAAMFAAAAC37CAAFUWYJ6IOHRPM7DIAEAAHSHHSA.AAAEAQQCWZBKI6ZEGWMFF3ZY3NJHM3YR2K24WA2L2FOV2LNU3QNI636S562IJF6.4JRMQTEHZHAA3K5PD7DTAOOXFWJF3CSHZVSJFQVIYOHVLC22WBDOMSJFXBQBEMD.CFPNU46UJE72W5FWT3ABBDRTQQB6WXD3JIHQ.tunnel.tuns.org.,1,1,0,0,245,5.036501767043242,5,245,5.036501767043242,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,EJnPK0uyWoQZUgVzKZnWNVKRHWz1bHrgu+jE6qElZMq5bYdKX43qSzJpQ6EXI3x.ZYDzJtiy5axqet+rkqj5MFDSS82gLBUNviN6r/v9WH9X5+8c9LmsnRYXWnROY9M.vSx93lAjwdncWKXKUV5rIjq7hgCycovICS/jVQIunvv5uktRuHMJp1p1VDYQQ8Z.89+eaoDNCB1fnIfekh20.32.f.1.62277.tunnel.example.org.,1,0,0,0,245,5.805960148948872,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r49574.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iba182�w�sJ�aabacuae18u�abagy�bGaaekaaaEwμ�2lelSg�EiGcafV��a.aaqiGu�mEnF�Gc4�W�Cl����xX�x�k1���ip�h�̽7��G��v�T��Du�vF.m���y���L����3�302���q���4jenI�j�Va�H7�S���PhQJ켾9J�c�XC.����ZX�������hXw4��t�7���EO4���e�LMc�b�g�Q�GB8����n���rf�.�.hidemyself.org.,1,1,0,0,254,6.384568290591678,10,254,6.384568290591678,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aDOoNSCPHhSyy8/Nnso9xhd/xqORvDxDCtE1X0q20d6D7OPsbreILROODDJ2/.zVyhkRRAH/iXRzUpy483vIOjoQhhnw/jloBBzO9YOe5C41uP+OSHQMb5ZgrDl5E.AbjPsd/fKzLabwMx6H5RGb0EUjtPAli/5P/jtu63PIn85jYg0R.hidemyself.org.,1,1,0,0,194,5.7016386008724655,16,194,5.7016386008724655,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFG5FAAAQAGP53AUAAAAMFAAAAC37CAAFUWYJSB6HRPM7DIAEAAHTGXCA.AAAEAQQCWZBKIO3EGWMBGTSF5OK34VGSFIA3V4O3M7TXN4KKMW7NVP6Q6YELG7N.HP72KSQ3R2NIWJPFA3QRZ2XNU4T2FSJWSTUHY3GAELWX63QOOUKJTBTHOSM6MOS.JW5IFPRMIDTG6WNB5PRPD6FJVRGQLQOISTPA.tunnel.tuns.org.,1,0,0,0,245,5.064084803786557,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,0bgDJyKAW+dmyCbmtB7BkXdsQIFabKobjQouzv0qT9XQSIzaTs/yI9MRvOuWM3o.4iF5TOoEfey5c19T2MEYwn95+AW7kfwL1CkdS/u+4Rjd+7Nhj5i6wZqCqQ+4MfL.kaTYP5Fk4nIbIhQe2WdPrvhEfjSm5uPY4VnY3ccDRX5L7PPrleoM0OcHCeAV9UV.2YCw1QuMIP5llpxCVswE.58.f.1.29029.tunnel.example.org.,1,0,0,0,245,5.81080609216057,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,jp3YcEc1ST3b3QyuLUA883l5XOaEIfg4k/W8F5lCahPKV6Wq5Ikn9viH9EXIlF4.3mxy0LKmMeXt+JgAg86ViqgEOCfDPDxgDUNYDEWPCBSNl5Onu/8WHKlW+zaXg52.xZAWAo497eC6PFFV3+p6JA+ZuX47137Px8PHl134u8Bp2Vu/dIsI0xAj2rye9pK.oFcaRzwjLQvHwcJV1O6R.118.f.1.55221.tunnel.example.org.,1,0,0,0,246,5.78273499719445,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJEokqCL9CA6cr40ySUldbftMhiV+j4z3J9bniWN+RtTwSxMpy6zKYa2k1vxk.Zv3mcQ0w9C78AWFlKM8nbA69cj6t9q8atmVjU7tLE8N6ZSQ04Lj1+mHU40Eeuyx.PuJjrNPfijqbH3CaoTKOgf4/ahVi6F70dsB5kRij6xOG0NnYj8.hidemyself.org.,1,0,0,0,194,5.802635832647005,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,fCZiALeC9ipTuTklKBPmdxcQDWy5TPgZ30m/0q5Ww1J62IEqTMGmmTCxubvyj8g.ZFuK6A5w9QEWM9gwzZOp++PfKoKPsn2M6XduLIwgLIrKbHkpQuMCPtyDUqC7sZV.yNpjTLclFTqplCbv1wAj3ARkH/LYVGoodXhelx29ePQMVJTA6/SUKL9+qqBd/Rf.HAK3y/UvOn0K3neZUN3h.44.f.1.43232.tunnel.example.org.,1,0,0,0,245,5.817270618386996,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNG40zCJO3gAbCZOgLGeiQe3vrrrSx6rQr7na0dxmJryrSSS/HSKxf3g/iWJ/.0PLldFDsa6WQOSQSv4UH3nQbltYMJRDbALYeRL+2JHKSxS2vCGr8hR74uMTXT6a.oVuf8xlz/KkNgVy6PEDApr1xjnFEP063uHqd0i4VPokDWLBytY.hidemyself.org.,1,0,0,0,194,5.718116668122362,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9on26COlguZwy7m9qNUmfi/EhRwJDeBiSIh0pUW15MwuzZdtRRFToWloWiV6.VDDhuAwkkBecectXD8POLX3V8OEXka5KaT8HDaUMRnjosf6uRwtGbkGFcE1gJy2.v//ZSZEtOXGlYkSVcdlZx0LC4EWfEaGBI+avGJid0TuVgNlbv6.hidemyself.org.,1,0,0,0,194,5.8053315368777385,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,oX6LZbZVGYKbsIO2vZN5YNdzQnuoRysdO9HSDOKgEK4NJidKeJxqEOp0gnNIAVl.i8NkNBBMOlx4eyExnGdxOSw247vpIN62sL6MBtVTrm3R/QHm2KaULfs4wqw2ozb.TRELiEQDyJmqd1JcDcV1s4r+fF52n1f4/Rk1t/vFtg12gc9U1HWB98PpfrJ8fQk.avPaVOjct6vNxmxUxTFq.124.f.1.35502.tunnel.example.org.,1,0,0,0,246,5.7883073936046525,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,vFXs4Zj7y84tiwOCwaad/dJ4hQj4n4/s1yW6wTdWq16FtRRepstOPaAXca9gISy.kLJ1ap/r/qvk21KPCI2RWUvzi3MYlPXk0HQ5D+mG8lZbkEzoAnA+pm081TTo9xG.CJejiLkjiYqZseo0afVt9JGYF/DK+hphkpvPKyfdM6HqdssTBfvJRLzIiCrfAhd.bEEzMmsNdXwW+jgZ+Qyj.83.f.1.28092.tunnel.example.org.,1,0,0,0,245,5.8480169963079405,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,AmU9XzmceE3erOaLlWN8mbQ0sFNpF/gGyEaNqnSkKhNBIqfhij2JDsngq3WKlUG.0AJ5K4tlBq7KyeqyokPsbmpWxJqRCV//QnWoyzF12jMqu/4zi0jyubzRhd7mKQU.or3+MP8bqv1VE8yhEaohJWd9jupV8Y0Uqc3mJJna++VbTU9GoZh7GGKPczogPSX.9gMN/31ktDAFMsur7yzK.86.f.1.55781.tunnel.example.org.,1,0,0,0,245,5.763343247800983,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCAIIYBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,30i3DznAP4JSWk5uiHFLjmeM79q5IC/GvIoMsIR4Rqr8BQGBRVScjp913ttLKkq.xXI0sSkPh+EI6KkkbtxQcs1+0QqdaJrfQ4B7d1PEyWiYZApQP7ybkLMVHta/xXr.AgVT+k/9ULOmGexL6eT0stF5SeX1VHW0EK4DuTCwljl+QM2WxCk2pMYPftecXIH.cspFxv9x3seW6Yj3KZEP.30.f.1.13274.tunnel.example.org.,1,0,0,0,245,5.811818064864261,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aI5Yj9CO+IASMrPbh93svP3UEfn4xARKs/H1IMO+KrO3tx2FXs9tvi+dL14XK.PpT6P17TD5VMbvWABRhy//bSSabA2cM68Jm10LOE3yi5d/ZoVditBqaH04165lE.bMAUPFgQG3d1LzyopStnnsf32SnFYynwDgm/Fc6lwCiVDIM8rC.hidemyself.org.,1,1,0,0,194,5.800590894926483,16,194,5.800590894926483,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKuorSBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0nnbo2��ZϾ5MsfI��99����Dk�����3��R�y��s�RaCce��z3��mZsQVA��3�.t�4����Rk���N���1�KXKwszIir���fZ����lz�A�cK�G�4F��V��ݿe�.����cJsu����D��ItNl��������CG��P�bf�sFm�����Nl�r�s0C.hidemyself.org.,1,1,0,0,189,6.419636588160001,10,189,6.419636588160001,10,0,2,-0.0,0,0.0,0,0,0.0
3,0yray��0n�pRr�y9OxZ�9Z�������6�i0XQZ8�V��9��Z8����cB��6��r�A4D.��Erj�S��g�������E�mOSX�15G����xlYCmeR�T�j����Mu4�T0�eV�p.Cg�Z�o�Xn�Y��ZVY8Nz��u�K���vrF�uNt���6���B���Lv�T�1Pq�O��.��k�R���i�ClC���P�A�6p��Qk����Mؾ��hsi����i���F��A637���7.�.hidemyself.org.,1,1,0,0,254,6.540330677147037,10,254,6.540330677147037,10,0,2,1.0,0,0.0,0,0,0.0
2,GCjD585Y0UDIot186wPy0HyXcBSrFWwBIitfXOXOZyFMDdf+yfIxOMzv0IcBHfP.fTFZdsvgkW8FdSA//jtuCOd+Eab6cNwfJLsBsY2+BDYPBPdEv9PNovBCuAvIbi4.qo2ULfdUS7OrdnQCmoT4YYWxp14+tVbavXO4sKq7XQUOZj0t2cOGRfdcaSnkiYb.XiKFduL3qHUQNvvqjPnv.48.f.1.2510.tunnel.example.org.,1,0,0,0,244,5.789289822665523,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r33988.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDE5WFAAAQAGRCXAUAAAAMFAAAAC37CAAFUWX5AXOHRPM6HIAEAAHQOW2A.AAAEAQQCWZBJWLFEGWHPBJ3EQB2FCG7QT6I6O72VENOE455SPPLBSU6EZSWHPJO.RAIT25L4IP5FWXDSMPX2MWGMG3Y67F4P7XEJLCWGO4VNWLXSZM5E23YD43OE7GS.OWVIQGMFR62ISVT6LLEAVMX7EQJCOHRTA2ST.tunnel.tuns.org.,1,0,0,0,245,5.013943678754606,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mca482�w�sJ�aabacuae18�eabagyK�GaaekaaaEwμ�2m18�g�EiGcafV��a.aaqiGu�mH���GG9�M�R1s�e�HI����i�K�XZ�F�lIzq�aEk��KM�GW9FF.��r�S1p6KWeOHq�K�91e�He�n��t��PG8Py���L������K׼5hY��q�O.bd1���J�oBa�da���Y���P��gJ�j�y��7���W�H���q1c��Op�GK��s�.G.hidemyself.org.,1,0,1,0,254,6.271023782699013,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r46895.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.856771098046487,0,0.0,0,0,0.0
4,r27496.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,aA+pWrNcCv1Ol1Mf2xHX2mt535Bsgb7ktTqbyW2bcppqsAHoXChv9vxcGg7kgG5.p4/ZEzvFBUeZmfgszzrevDN1nwnEjTQU8RfixFBsY/Cp6tS9oSfWhmFakTLjtKh.ydIdBsvNxJLvPqinIdxvH1AUTVij68lWE6PoI4aECizyzJvyqpReNHyY7aMlBCt.vFw8EMViIqps1rzGuCyJ.77.f.1.2660.tunnel.example.org.,1,0,0,0,244,5.820611060778343,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,ks40ButQi8hT7t6ZWoKzXcpgS1e7iijoqSKO3Tv9qQyEhNxLEwa96yk+fsJN5YC.Q3SNzUoEysh02dLQ78PyBRsWLY/K+6Au3I580YVxXyMD3aDuG468MTow6nw226f.ZNs3bRTvlizF0H0GqHGSqQmKLADj7D3GpEpMvK+PD2wE6jaeQaziPfPoVez/rhk.ExEGPcoJGQ36q1bFldZA.15.f.1.8976.tunnel.example.org.,1,0,0,0,244,5.846381204925753,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,wvJIMeRdTTK6bPbT0EtIehLmvepQWWwKj61HxJn/6BUrtw7CU8M/wo+y2ZdVXHh.AONywclxUfVONhh3zGBC6Od7RRrw5R2joPMztXEZ8K9X2Opf7O80AA9A2xO+YGV.IDphSBgiawk1Triq8P37DETL0jOGKCza5jxXPSFb1V2iHJFcNod6py5ryQrt7Bi.6eaOKSCF5tHF48bZxrC1.41.f.1.10853.tunnel.example.org.,1,0,0,0,245,5.83808963506088,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r41497.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.664500909468568,0,0.0,0,0,0.0
2,Izzp09brp3mb31vmDuAeJ9fCHvqzBRw+5dHMvzmknwmhtiMl5f5VL8kRl56wRvT.HWE+e5cw5M5S+6By40mMCSJf55L4lz8cJrsjMAsMsNMcMhHS4g916RDYB5fF5x/.ZjkGso9F2X2t+LQnX4lEGWjqJLyHCG3AKolzzElMOad/UkoPKScwLuWWObPMkxi.eYVvLK9OaXzkoieELh/b.104.f.1.13692.tunnel.example.org.,1,0,0,0,246,5.7849152519130405,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Vo7xvIQVXuYfzJBwp1MPlOHF246wKLcnfrQ7m5gAR5fd58AfWPGdVl9oNZblJO1.s1H7bixj4SCBvXr6W1UDdTatmhm+gYDbZ2TiEbrhioXtg76jEiWfq6zMsIIq1qx.LO8TjjbqiY08x9GoHb7DxEVr7Nec06r0ehoxQfENmi3Yi3N39rtDnI6Uquw8stT.p0Xrr3E4Hvq4ddhxgI9y.12.f.1.12907.tunnel.example.org.,1,0,0,0,245,5.77146643507462,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fdaiV��ri��J�K����ETk�hD����32IF9��WScսA8nP��D16������l�k�Fv.�N������a��1�O��l��P��M�nZ����M����I0�����a�������Z8D���x.t����b���S�����z�FB�9�Uq���mE�F����TYk�2��wH��14���235���.�L���mVp���L����i��H��R���GCt�LXh�LQ�7�d�2�����xVK�I���8D.4.hidemyself.org.,1,1,0,0,254,6.630565655645242,10,254,6.630565655645242,10,0,64,5.558364648336087,0,0.0,0,0,0.0
2,GqWusxz+V1d7RG1LMTsh+hpnsdIUrvrAN/rnGf+O6YwubpimzP25KLLXITRD3KE.B5ZLEu5QggSyuRtPiuL3T0a83egizCbh7+DYZtqroI+jiNGiUfJCTnbeERX/UyS.VOGqzeRgD1Pi822D94cbqOZmH7dNZORLRgjdrXgBj7wbToawcWiPMl30sk4lOyX.a7fcO9LxD/IpQJZz06uh.14.f.1.41231.tunnel.example.org.,1,0,0,0,245,5.833957084639032,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,QkqOzUFhLk2U1U2Is7Kwe+4oAfKkmNKeMy6lnDjOwietsjoW33JRqEgs+dcFL1i.ah4Bh7Z0BhjxbexEvYEjkN+iho1QAvb22Sp4Wui/MFrX+s0kG8CA0F2EUrIHs=.127.f.1.22875.tunnel.example.org.,1,0,0,0,160,5.680312648747119,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aI5Yj9CO+IASMrPbh93svP3UEfn4xARKs/H1IMO+KrO3tx2FXs9tvi+dL14XK.PpT6P17TD5VMbvWABRhy//bSSabA2cM68Jm10LOE3yi5d/ZoVditBqaH04165lE.bMAUPFgQG3d1LzyopStnnsf32SnFYynwDgm/Fc6lwCiVDIM8rC.hidemyself.org.,1,0,0,0,194,5.800590894926483,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGn4a3CMUh1xSxr6FZYU/ND1nShKYwAAiQ3LmRVQU92uu0/vLgRZVDqmSH+Nw.ggzFuY8NvdRZBq4Q0ia10xNgxYRImLcCOMbi9dtypRCyPx+lrRClDmXCqolc7hv.5zAzyJ1gChcSbQzWew5R99HEJ/0gcHWuEU4xdLgNrWCwxcVj1K.hidemyself.org.,1,0,0,0,194,5.756248170868608,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r37883.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,148,4.834459483620853,0,0.0,0,0,0.0
2,37sOq0mWAV19zTHJOxUOGDxg2wZg8MlZJeZjxF6Wn/YXWbOvzsSUjcTYoeKGQ8W.kpNot10pk8/T1FnNKm67JuC3f/o38LEATlK8nRQFMW40dRQS1ilxtfF6vCUg3tD.l4KdDghnzh0sO9khO+Z2HjNhXq/+mKjIbTjFDX8ooWYryjK9hf8FabEJNuSeipn.B0WhmGLScrWyTSMTLrcz.62.f.1.22161.tunnel.example.org.,1,0,0,0,245,5.7986015859151365,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vda7��C��1f��b�Ƽ��u4�jq�bNsa5�nx�eY�0L�Q2P���oh��sz�B�6�qu�.F�f���k06�Xe�G�VKHt6R��ͼ�9�d��0d��wzvz��ZpmCe�Ga��69��po.n��m��F�IG��hM�V�r�oE�t�������nI��V���DE���W�Yhu�5z�9l���.8993��AF��0���������Dk�b�0�4��G23�0����M9Q8��A��2z���E�C.w.hidemyself.org.,1,0,1,0,254,6.579398480754103,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,M9QvO2zMHVVVRhANX3WLAWuLl8v63Ho3NjOZA+s9njFo/fK02Ud20TqJulUURcI.rJGhnfkJ9YZOnqMVai0D795SZQSv8PkasTWlnNOZFWhYY5kk0mzOgjAf4HY4TZP.1U31SoOQ0EHtriadX2CimbgQwQLCHwxbKCT9ivzokZ9lFdkoEFa/vRZLsfE80+v.GiXcanSTJ6Gm6L1TkU7R.71.f.1.10643.tunnel.example.org.,1,0,0,0,245,5.824012045054655,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDD7HFAAAQAGU4TAUAAAAMFAAAAC37HAAFQ4FGPB7E4EPPTIAEAAH5OFYA.AAAEAQQCWZBNXBPEGXHVEYFNLIL6BQIVT3FAY2HZAAMV3SHKFDA6RBFMMX7JYF7.NNB45P7RMCOXXRTDI7NRZGD5FAG4Q7FOWUYQNRUGJ2M55HS63IXJQ3BKDSPKEGI.QW7I5ZBGE5Y25XIIYG3QU6AEEL5K77A7OBAP.tunnel.tuns.org.,1,0,0,0,245,4.9902133718403965,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Zc/dSzi328hwwvp4F9NVCYGLBbyFh/0CcFPbmqKUw7d2VJK1hKG4cL0bqZeRKIa.ITIMP67hUJuFl4WOePSXL1DQQZQ3pUHId/T/J/70+PrEY/t9KAq60pmN5T1zZXj.YRvwRdmvLDdbG8aX3fi+SB3emlc9cSJtbjTf+D0ZtXYFs6RowoOa9puckQhK4BF.o/ADZsPYRAJ+tNSDT1bu.94.f.1.45415.tunnel.example.org.,1,0,0,0,245,5.837154219066017,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34223.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0udax82�w�sJ�aabacuae18bKabagzGHGaaekaaaEwμ�2kX58g�EiGcafTRza.aaqiGu�mC���F�C�����EW����XT����c����8��mB����������2����.ZoNZ�R2dkR73�M�q����OJ�fr�����J��S�S����C����D�dZ�����A��.N��4�k�wpwx�zP���ab�esbQ�Hc�����qefW�������3����A�K�tSq�.H.hidemyself.org.,1,0,1,0,254,6.341896083736285,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aEcISICOK4ytQ3SP/dh0K6/9WiZwrPLY7bxyaIJKWdekSSrmssGU08ycq9Xod.RIMzzSx8+5LzkBxcE00oIxRszwAfABkk8/N0RUCV1G3oWLhOqcIQpDZ6C/Up5PS.oIOB2Ixh42TaI56ldpYMMzIJlfWousgiaY11FKw10VmhY6v3z7.hidemyself.org.,1,1,0,0,194,5.773086381457048,16,194,5.773086381457048,16,3,2,1.0,0,0.0,0,0,0.0
4,r30266.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,rcO5ZBw/BNijffz0xCQxCOag+oXXXK26u5tPWmRMqQDxiZ/1pgpkBFFNtXKKtzC.gD1/RiJ3Vv3HsQQr3VgB/MnWD8O1u58guSVykH+BM9a5nUFsFPu39Ocr/RvBKuq.6MkkdrWMFccasW/3vqZ0jmQuBqtD6xiT+cAncyUPYGiINo67A3jMSzLLvPfd5Wl.nXc2+G32H5DTsGgl3Dnp.82.f.1.21007.tunnel.example.org.,1,0,0,0,245,5.772310541586948,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02saaYe�P�6u�T��Gf�Fq�HM�S��N��um��w��qzc�P�Dgc�a���6geqq��B�c.I��Cbi�h9�h����WpF�uk��q13a����5�x�f�J�E�eI��FYOCb0quX��f.p��d�a�Pk�ia��m��h�F�a��y7h�����FWY��o6H�NN0EY��a��c����D.�t�j�8�IF��w�md�tiFx��T6���HM�vqw�6mymyX2Z�I�����O�Q��t�5.�.hidemyself.org.,1,0,1,0,254,6.399668226996609,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,75s9sSJot6UZoEHCT0ulNh0MN0UAF3GseaKwUfZ6BeBckMFC5Am1hU3zEb/EJfn.s9HG7zRiBXtx2aQ5W3E58iu+rA9oZQT3ncVNv8BpTHlriXvvcZqopMBHcSE0ppH.FkHHGcilo/LGqVWrFftPitlhZFBAD6f6Evx+JAxGnwaCmqI/FFwNV71T6U3xbpd.4USXptizV6AjxjukKv/O.11.f.1.55975.tunnel.example.org.,1,0,0,0,245,5.771136051412276,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fib3��sPo�W�r�SB����H���o�1�D2��X��5���FR��E�K�3�r��7�zK����.X2���FRZ���I�Ek���t�f�pq���տ��2�Y�W������F7�����6����30�.gb��v����rfhsgK��J����iZ�q�N�x���M��8�V�m��E1R�aU��u.hidemyself.org.,1,0,1,0,189,6.399137630588957,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z/vH/UCD9GbQNFBhnucJZPmJ8noghHTMwOvR54DaGnLXL6vOGmvp5lgs+E1GP.Lerkw85KHjz3vZiM9XUz2cvkOwja/J/ssaABerZXItsv8TwUM14lSlY7WdTbGj4.eYBA1swAnwzbzR8sHFOJPN1h35jzUBx+PL/fIKm8i2aqBYVrnM.hidemyself.org.,1,0,0,0,194,5.803604310083522,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aA3oD2CF18dTYj+P6f90ZR+NZ6txtCQBej76GKFN29SJQR27ogG1J5KcRrPfK.9XBZzJvY73OqqCboF2gt53EvA0tef6fRF8oXFON8NfN+n2hMoU2HbmtIAj29MM3.aDGJrhFeOTSiJTGgF03MAuPwD7liqblV/DTSHbjNTqIP9dbUEj.hidemyself.org.,1,1,0,0,194,5.718534756145284,16,194,5.718534756145284,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUAAARECCVAAAQAGUSNAUAAAAMFAAAAC37CAAFUWWXTE6HRPMRLIAGAAHSU2KA.AAAEAQQCWZBH62HEGVZX3ES5IS27ZELKO4MGQ7DHCOB4FCG000.tunnel.tuns.org.,1,1,0,0,131,4.824567054592562,5,131,4.824567054592562,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,Vb6uBNVVVEnXhArA9F1NWHL9rCCKPotfUfgJUhqWgOF0Qv1t1xbF7BqWs8eIs6C.EVbsSISsiM8o2d15tyEasrntp3s3eUlaWOn5Y2KexIJU4BllRFlgZmY0V7+84su.HEP61IxgY4D8ehrSrNtnnU8m/8u6lsjTVk5VleeGhkIju6BuHvd0TI40qADRLXO.JrimdWOHPni/JeuLPS+2.32.f.1.60797.tunnel.example.org.,1,0,0,0,245,5.749345093637165,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r17115.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0m3a9lU�8�f1i������h����qGr�tHJ1R���y��2�R��5n��5�wy�������0��.��9���Vv�����Zv����553Ng��s����������N6��2Z50�Kڿ63b20���.����n5�L�5XK���4R���9�8����������VT�uI�n�b3��ID�Fzi�12Qp2.wI�akg�sX�X������U1i�������G��O�1�V�5S���mI���mXne�t���N�.�.hidemyself.org.,1,1,0,0,254,6.482597903970151,10,254,6.482597903970151,10,0,2,1.0,0,0.0,0,0,0.0
