label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0bob1�X�W��fAI��aHMkC��J7�o�uN�Y�C�c2��1����jRlA��S��D�����o�.�SF��K8����FKrN�OR��K����x����k�qHo63N�3a�B�gJVf�r�8�YD3h.�xekIZ4�I�I����f�R0r�tRm�����޼���ܿ6N��y�T��mSdAZ��.hidemyself.org.,1,0,1,0,189,6.382174601591445,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0uoak���N6���d��O�BU���i26�n�C0��t�hljH423HO2D���CJm��Z�3t����.�y�DfL�dG3����EGW3�r�3n���3���D�rQp�Wi���IOd��DWi���GtY��.�d����d�0p��k�7uBd�ctq�q�h�a����8sjq��d�PKBjeK�CJLgf���C�.d�H2D���9afyaAh��9n�R��nQ�j7f�e��vW�l�x�61f�gwlvjO�Nh��D�.�.hidemyself.org.,1,1,0,0,254,6.415883273704373,10,254,6.415883273704373,10,0,2,1.0,0,0.0,0,0,0.0
3,0ilawE�P��R��vQ7��Gr2t��l5U��y�qB�e5tο�d���Mt�io����o�Cf1�Hm�.8R���t�6��qs����t2H�T��87�TNҽ2�V9h�w�N��X�Wfi�iD��zWC�l�.a�Rl�0����QKIQBe߿x�cq1c�D��Oc�aEqdrGm�gvz��d�hLx��f���.v2b3rnKCHMb���TVg�HPc�p�NjJLU�O�bvF�e����JK��yn�y�jl6IW�s.�.hidemyself.org.,1,0,1,0,254,6.532319126344521,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aFX4V3CJFu6oqmHHJ2jt3MyycEh43xNeSiLHNt2g4x12SPabX4ADNALrPTtRX.Ckpx35m0tXK9lCmE3xGFX5j2UYyNT9abbqzYBoPRYDYXU9GNAa2OaeVH17SoLSa.clF2s91oCpPgKAZb9JEb/8p6MPNUFJFdo38hO/4DOVH+xZyMwX.hidemyself.org.,1,1,0,0,194,5.72671286381607,16,194,5.72671286381607,16,3,2,1.0,0,0.0,0,0,0.0
4,r35575.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0mbav82�w�sJ�aabacuae18xeabagy��GaaekaaaEwμ�2lne�g�EiGcafS�Va.aaqiGu�mEMp�GeaRd�bF5g�FKN6DJG�i������M��9�Lv�JUYKq2�3���.I�P�pp�L�aF�Nv��I�Wb�hX0O��e2y��uf�Z��F��Fq���YhWs�q�fB�k.��qB��L�Cq��O1��Lie���Xg�uP���PY�aK��q�fB��t�H�l��b�oo���.P.hidemyself.org.,1,0,1,0,254,6.322155121547331,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,Nhw/XHZkHrVqRGq40YHYMlyGMWS0SF42hOzvhg9aqpu+kZiVK9i1qrx3xSA0IdU.wDo9gR0izHgCyPW7aB20I4cH6RpPmn2ie6zarmKuvRPqgiilsIWI+W3/pLUtmC4.gg9ARzNL3T+Q5SqVcmU7fXanxou+WhAWViwHwyA1rqsZcJgSUrI2v+0vDXj9Mvh.xsNLvBh4I5kO+cPf9n1R.121.f.1.20173.tunnel.example.org.,1,0,0,0,246,5.764794826329844,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r35947.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,wbI/YULfysZgN5efoUHx0s3vemtEKmZBvHGepADRR7dDebbpy2aCy7RzQ+VVI3b.8Pac/JI2qdU6qAf1X46JW411XzEmI+cVifmpMGfgiFDQshoZlz8EUXt0G75tMH3.2Fu08HWeR0emmp45pK3hlXGnkLG0YxdKRS1aW5uVAGy+o2R/P4JgpZZWaypzS2G.0/oCx9acMo1MPavowlKf.47.f.1.7203.tunnel.example.org.,1,0,0,0,244,5.764783710791834,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yyazu�Iyr�SnPO���TT��f2��s�qG�0�r�2��Y�w���emw�W�BWO�f��P2�kI.�jc�wrH���lkG�iX�bQu�WS�Yk�OLAbt���u��������5�7��jg��N���.qND�Y7�kEI���2�c��MlrPu1Af����O�����c�d��28D�H�������TT�Q.���B�n�Q5N���D���Vw���x�JJ�LD���jE�6���yS���dR������1z�g�.�.hidemyself.org.,1,1,0,0,254,6.421588035718253,10,254,6.421588035718253,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z/hn+eCDrYoyIsA5r8muhQxmmxfFMmIWzeGSplSHJiX0YE3OdcQpaQXot/+dY.7HfLiSyYrKRXRKDkvdKQESObYTepTskDeHyrWBGruJLWvgNwtiAN6dp/tKOiCI/.31/2NPUd8cjFu5tDUk0Er2R0boHnckQqsb2HUZFQesgofDlsBc.hidemyself.org.,1,0,0,0,194,5.777528794485781,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qla5ED��g�RJ��wUPvrk�gRm5��pThF1BG���kgip��u��N�������pD9Ah�.��NqAK�KLi��2Z�k�k�M�oY�tz4���2�0A�b�7���2���R1�3c8sU0tgz.���mH�z5��9PsaK��B����K̿���Zs�q�bv��cKb�2wT�jCHnP��iw�.�M5abuz�4tyr¾ncz��mjQn3��rFH�T1Urkt�R�C�B7�����n��1�IvWA.L.hidemyself.org.,1,0,1,0,254,6.572731183456685,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r42946.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/DX8lCFpVsKqdX3tQCNx9nYpg5bg/Up3o6DGCay7SCgoh8GtnawTXEV60d/j.Ptj3Paw0oqlf1sK+CZ2TpRhp5t9dJL+o/QlfpgK9uTE7M/KHz/xJWGf6fp4Swhi.GWm/e8PaC6p1FkOS+3nmx4MORRIXvTbkAzT2gBzNZjMnt866LE.hidemyself.org.,1,1,0,0,194,5.818715293877744,16,194,5.818715293877744,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z+Xn52CByRjiGLGfgy5a0MqMQqYt302HPKsVBxirOJDbrhYVP7RdvuYz/UJlY.lgF6Wai5l+HWOnqHQqMZOL7awIQVMn0wiXemKIQlncUTJ3MX3+33z1vSqV6l2lH.2oN72cG88DO69makUz50/rkbW5CsJS/uR4Gf4yLdwvqUDO+nlr.hidemyself.org.,1,0,0,0,194,5.792794405405941,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r17424.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE35ZAAAQAGRJYQUAAAAMFAAAAC37CAAFUWX2TG6HRPM6HIAEAAHS44YA.AAAEAQQCWZBJS5FEGWGUC6T6OHLBZKPTHCLNIDB2BQT243FIUJ4RQYKSNNSPKCB.3KJIPRBE4T7P5HGQIZRFVWK5GJMLWKGGUFS7S4IP6UUBUQTJUGUL6P3FIW4DXZV.MWNJBWKC2VOGOKD6PL27F2FZMEHTWFAMI4LZ.tunnel.tuns.org.,1,0,0,0,245,5.0974167497410665,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e5acgh�������v��F87�oP��M�6c�Ek���C6�n5�����oi�J��������7B��.�xu�O8OTmn��m��J8�z�1P�sBW����s�ZP5I��rH���9��aGQ��D���u�.��ͽ8���I���i���r�K5�wJ�f�5��8UT�z̼�VP�njO�E2���J�U�NuL�.i��3�D�����e�8�KaGO��Qg6�gm�V�6�LEy�2Dž�bYh5W��un�5KNn�E.�.hidemyself.org.,1,0,1,0,254,6.572464744366415,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0nba1p�ecgai���244od��d�SIeUfmreGIi�eqQeXeO��qIiyDrWOvqg�z0Q�Y.AP�T����3Z��KR�a�I��Z��MiYi�F���m���WmX��J7���CO�a������B.��Bbzq��4���W�K�B�������42�zcj�fA�rY��pa�K�k�H��HN�UBz�GN.qm�r4��4ZH����q�iKXbm�KsJ�hL���K��ϾBA�8�5�a0A�d�Bb��j�I.�.hidemyself.org.,1,1,0,0,254,6.3954616555638495,10,254,6.3954616555638495,10,0,65,5.543607574893631,0,0.0,0,0,0.0
1,q+aJcImIBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMQIxYCCWPqAgVC+V7yMTDxP4mUIIDEPMhe2KS36mU0TZZaU5rQpLfxA6lNKU.Pl375Bhz2jJRo0LBe3sH7hU9WM6J98aR4GtEzZi6UCz8R0pkMzqo1yFFMckANhE.Dfe0eNL0asK+Ygrm/ZhC0esIJIQEcA8cufnrawNKHJs2z33ne8.hidemyself.org.,1,0,0,0,194,5.755196304204373,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,UdrNdIV/2FRFy2rDfBnS6meuJO0uggfTDZwivaWxALc0GiNPjd2HFaUgztNO08w.oGa0I22+vN/RFmBZOppj2EnJOWhLDbaoS/6yst2ZZGfSc4+kSc83IdtsxD5M9NX.P4VFYoobT8n+3yltCVVKKqqrc7a5fsy0xCxjhy36kiWQ0pvlIyDtvZdEH3PRqlk.v0wIc3JE1PoqRPm+Riiz.13.f.1.56065.tunnel.example.org.,1,0,0,0,245,5.846568531255636,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yba782�w�sJ�aabacuae18�0abagx�bGaaekaaaEwμ�2n9��g�EiGcafV��a.aaqiGu�mJ���GV2�lj��eGj7RP�8Qnx84�bN0QN��Chcc��MCJ���s�i�.fV��l��g���917�RI�M�XCH�R�7D9LB�����vRs�Q�MX28���Gw�8�lNN.�P3�nnv�̼���UA�TnWK������lHO���asp����l��d��R�j�A�QR��j�.d.hidemyself.org.,1,0,1,0,254,6.355953329630491,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDE7PNAAAQAGQ3SAUAAAAMFAAAAC37CAAFUWX7POOHRPM6VIAEAAHS2AIA.AAAEAQQCWZBJ2Q7EGWIP635HTPKZFDQ3HMUBWRLLJN734YUOLUTSXPZJ662NHDB.BYKTYNTJOBZFQKLN3S7BJR6KFRABTPKTHBWDVGXJBMUYZLY76OVQFF7AQHPWJUF.QA4NPFPMPPWPTDZ7ZA32O3JU2LOIX3VZJBY5.tunnel.tuns.org.,1,1,0,0,245,5.034083462856626,5,245,5.034083462856626,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r50609.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0izav�9�x�6�WH�1��W��j���u�GVݼ��s��D�6��Ufk67c�10��i��f�����Q.�n�������xL�U�ٿ���3�b���L�J�N7�b���j88xͽ�83t�lsp��IgOJ.WʽC�p����3�xRN�����t�zP�y����TLCye��mq��QL��s0���zK�����.G�A��52h�Ld3�pP�kndLl���W���k�Z�NU�4z�aG�YrR�jO��r����Oμ.w.hidemyself.org.,1,0,1,0,254,6.634068359881908,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aI34j3CEaEulb1LG5h/OFbFyfECBrosBR1vsKFS95HPCLTxGnqMA3tZFvN/yS.gDODbZ8OIosMcPo05UMhkXdJ6S4WM9uhjuYFzGI0jG0PqW2jaoiDj6Xt4bF8hy6.VQZyqYHR58B2OuHsWPTz3Q5PCY/w/nVeyAUNdjNkAetfEOL1eP.hidemyself.org.,1,0,0,0,194,5.834942051560144,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEJJRAAAQAGTUJQUAAAAMFAAAAC37CAAFUWXBPF6HRPM45IAEAAHQPRWA.AAAEAQQCWZBINE3EGV5GEARFBI4EEOMP76LBJVOLF5AXJAOIGFFOK2NXXUDD4ST.MX4COIFTLJUSTNIQXF7FLMQ26HORCEOXXW6NPJEJZDNQAYDCBOPPAY66YOE5H7E.25L5PSSRZ774TYBIC6C44RNVH2TNMJNIHQIM.tunnel.tuns.org.,1,0,0,0,245,5.039985219437042,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,3o9GNDwF4qXOpgSrohWG1aS54+jBTBHR34l++ET6g8CA/3q6CTKtyXK7+p61PBP.i/Zxr7uNSTk7rWw2uFDDUjDCmknBV6ilQlm5AiNT9bta2yK6F5URo8d++0Wkyqm.6pe3tVkm69VQYTC0MsvBK+1hYnLyeGGxQ3LeQ9DWeD/ocjxGA87amI2djcPZvrI.79pkWQClgp6rGLv+Ymqp.13.f.1.24811.tunnel.example.org.,1,0,0,0,245,5.779866522789491,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMuozSCEiUeDtW2oXWUvTrOQc5+/EdmpdBaSTkcHcHreUJrKz+7Y6701325T6.fCTsC2PiVJfRp0fExpirtCIH9yhjf+ceRyR7o11WScS1Lpo9yZ/S/c5V1UZxHgb.up5Ce0M7D9049HMjrQhsrjLN5/sDKw6mTx70a5ZgG/n4mgupAt.hidemyself.org.,1,1,0,0,194,5.7508409750584235,16,194,5.7508409750584235,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z+N35PCBpnYaOp5eMtPBkSLjjkfkOpb73ONTqLpB2I4MxF+C5DSqjxeUCNQa5.3wWOFiEmCt4Zy21qdzDIpgcG0m6eRKFD1FZc7HEoAXXsQZoyVi47fVQ8Baeam0H.O9j6NUSjQ9nrCQncus9OYN4Wk/hqzfxwz6FJHuRAJCe2iyT1bR.hidemyself.org.,1,0,0,0,194,5.863976732285613,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rgagDG�haUd�����G�h��xd���55��Ab��ODGQr�H�C̾WZa�w�I�dc��0��.b4��jQLw�y������Tٽ��������T1��U4�KWJG�oW�yH��iT�s��4E�N�.eL�d�e���I���K�XA��na���b�I��8F�Dg���G��7a4o�c�d�G�k�ba�.mR��a���h��rT�7�S��l�rDd��I���4eT0�b�qURo�G9h���eD�B��JLA.�.hidemyself.org.,1,1,0,0,254,6.406044052163524,10,254,6.406044052163524,10,0,2,1.0,0,0.0,0,0,0.0
3,0ila7���tM�C�����B�NK����5d9�Xe������G4W�B���XL�����I�Z�3hZ�R�.4w��V��A�w�������N��пHT1Y�o���n��K�wL0�rQ�eu8QkQ�6����I.k��Q���hoB�P�58����GϽh�qqG�Rۼ�1eOC���d���GFg�uQ�aO�C8V�.Z����Qa�t�h�AAmerp��R2������D��������t����y�AM����pEDcvx�.�.hidemyself.org.,1,1,0,0,254,6.580679693192264,10,254,6.580679693192264,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aL2YvxBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aDTYNlCCYvIfdm+11b31lpzliri+rRtHzaR6pg1SRz6EXdYYgRkPYIq8CMGHE.BcmQwdN70teS2S1HgywuyqyfhZKhuOX/BFMvCq4FiQzkey799X1nvGn+Fd502ul.BIEKu/tF9x4XL0rViwBXmMhdHm/orSiDIjUVJjJ0k+Vosxqeez.hidemyself.org.,1,1,0,0,194,5.7935248664888075,16,194,5.7935248664888075,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aEOIRQCJlxXLxHCYQFH2SOAmfmymUYwPv20Y/Er1DmHQoO2q2CfoPYSK7B7C9.s2GiV7JWA6hBc5bq7gwGDq1dfm3y1niDOjBSTDIBFztRgL+FU1eHAF+mfc+b5ld.DjWjK6YUb48gYGb1zqNAvMOtNc5gWaluj13wDBTOl9iT8ezL14.hidemyself.org.,1,1,0,0,194,5.787190150057572,16,194,5.787190150057572,16,3,2,1.0,0,0.0,0,0,0.0
2,Hnj62ujlhPf7C5Mx7+cOfoLmh+Ry6js4F1WLRplBRDTpyRyu7jmRBFillBF5iMJ.ktvvIPHgOovCnr2OmMvy0utu+2zOR4lo4o38ByoQPsHcMs5pNNf6rjUZ6ayO9TV.xLq5xDw8m7fdnx/qMGt9QsNHmmUdDhkgcHUeDwIFMpU/oJf0TD/NtTU8jWl4miB.yKbOQyG53E2xA77behkC.123.f.1.16207.tunnel.example.org.,1,0,0,0,246,5.762841285854691,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,GXTpugAF7pUKBIb0iVgkNo9Nvj/tEi/w+jW4QTWHWOvym3TbQcnd2ktak1V6zdt.zBsawzVDKKVx0mUB5kZPqbYFteTuw1U9WNt/O5lhyPCqOhciPatqOSal3vrkK8G.W6vDDCa3zfIkVAya7dlGt9WyYBWxNkVdOV9qcX29I/cv06YX6BUrLleG9DTbQo7.E0/XH+6gLr9BnkM2VzNg.29.f.1.5084.tunnel.example.org.,1,0,0,0,244,5.800425927729727,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r38580.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAyoDiBA.hidemyself.org.,1,1,0,0,26,4.132944044980958,16,26,4.132944044980958,16,3,2,1.0,0,0.0,0,0,0.0
4,r52715.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aBDYElBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,qYWJXP1eaC+KXdLhHg/ZejBMk54/e3dACLDlNJ5SHriq3asIl9j2E+JpfUzTuAt./rQvWgKVw5pQ9xT8aeOWOBACMDOq3phE+N7IajVztY7FbfK5X4XvdDeY6s71BtH.dlQz9MJcQuqAlXEV7iEUeAFMC+0EM4gH2LFM+/jvsLIDs3uO59Yj/XPrGfpnncK.lt8P+lovltYOBS8fXjvP.23.f.1.5100.tunnel.example.org.,1,0,0,0,244,5.794658855715143,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ulag��bW��mO�oa��2I7jK�H��yg�45PaWTHmWB��������rU�c��o�c���.�1Q�G�q�mHEb�yzt�Ilu�b�������b��Z�N��1Nu��9f���KA��t�����.Zi�Ja���EXI�Jwzl�k7��Q7�J����Bu��Mt�6�SyvWJci��b�uDhq7Լ.f��8�Wqyg�w�aN��a�i�EU�pQn��1���g��2K�6�su��f�����g�7QnV�.�.hidemyself.org.,1,1,0,0,254,6.532154386265909,10,254,6.532154386265909,10,0,2,1.0,0,0.0,0,0,0.0
3,0ilawZ��K2�6S3J�F��M����d�F�Aٽ��D�Kp9zjLq�4�5�D8�����F��o����.3e�iF�PLr�F�q�3F��xo���pu�d���������G�hZ���nP�v����lap߾z.Y��uCJ���6z��ki�h34�jj����wJwS��02024N��Y�J9�K�B��a�X8��.���nWf��0�6�������t�Sf7��oh�uc�bJ�7��FB��iGk�f�����a��TNK.4.hidemyself.org.,1,1,0,0,254,6.60138198046069,10,254,6.60138198046069,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aLH4s3BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,49dUJiiNTAAUHT8Itg3bpzHopwgw+nAUcEm8hpd3u9sIEAnDxQoYGgPA7z85Bp5.aXqaUllfqr6hsrHLw86eZGv9DrbeP7yDjtkoiqS0P86uNKfj/7CTP889Wl3cf59.oFLVTUTri57eD72200MF19YVdu31cPSI3K1sewoRt8DrIMGphpOwEaks67Jmi/M.6BwMFyVwWpr/DK+bWirG.21.f.1.50535.tunnel.example.org.,1,0,0,0,245,5.806422593918782,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+bn6GCBTNcwjLZSrN1REhQy+BMkAaEJl8Cu2UJz+GdpmsFDruT5bR7E2Jwv/.nvZS/DuQqoqF5mj9Lgc1pssg2lOWQnq8UfeqSfOBTlrgdvqg5m7teE63gABc3lI.xgbeqEoflXD5ovwNngzs6UlnPumLhbYiJh7cgsI2CORaZ2YvVt.hidemyself.org.,1,0,0,0,194,5.748479969622897,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/n3+3CDGD+skP8lnjzB5yyjTdMMYDg86kE2aasTpwvIRUe7GWkmLx7CcLjnz.FMc/u5TyT9qxZqjAlxRakq5hTLgzN6Aa9CytgbbGrYwOEpz5ocIF3FdjOMzdTUG.alrGHcrm6w2tq3qjXD/KcfI6Cpg0xYAQbPF1zNYYFKcD+LFr8B.hidemyself.org.,1,0,0,0,194,5.7533172940157105,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,hSo3SgmXoOnWUP4m7dJllqcHszL3bjGOIEsRzRR2arOGskg28mGQ2tt8vfZiWqw.t8jBoDE+7w7m7wzkdDe79s2K7XbPJRIgeX6NnUUWmWXFgibVMoJiQujkOfydbwz.FJViEcj/aryLbQ5qW/gXGG6RrllXkKK/vA/8s6gESbspJTtUiS08d9YfpDl7jog.giHzK+5XgdxMbe94kdvG.5.f.1.47945.tunnel.example.org.,1,0,0,0,244,5.77107650371854,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,DeUBVx5Hw52N97xaZA8m2lciq3u+7ApThmrT/Riom4esILnDZf4Q34/irqJkBMp.sjkgPlAO8clbA7gdEyuJ3RZ0blBM8L/+sdIGh6MtX5s2oI0Lvfmm7rY0EMPec61.WzZJkO6SSBVwcnGCvJXzeOVom98st4gkzaeaFj0pH3y7r/A3fY0pnRUGAgtxzZF.R1Llv3kIzPbBpeUtYEbY.37.f.1.38210.tunnel.example.org.,1,0,0,0,245,5.8291876981361535,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,4jiGb1VkKD3SMgCEOutYhDAa077PXwV3iMJ8ogQOkCK8Do6NX9JhKiwoL4QIcGr.ODqzX7LtG0L7y8gUqmgP98NAmLM7L69gJ6mkL409/ai7lyu154BEO8IjIvUMYdd.dXVKqMZ11ueZ74T6/6s5Sq1eDRb8DJylWKb41rEfN7e0XVZ0Fo4izzf0Li9Rn/M.BbkO3TOQoF3xM7woSPpT.114.f.1.61182.tunnel.example.org.,1,0,0,0,246,5.759656914138756,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mcar82�w�sJ�aabacuae18�eabagyu�GaaekaaaEwμ�2m�u�g�EiGcafUEga.aaqiGu�mI6F�GLG�Hd�0dؾ9Q����Vj��dv�kv�GLcWWgcA�w�y�M7sA�.4�5oQ�x����7�sKwJ�a�þD�Qe��v��Ri��ePB0��wJK5L�J����Kfx��.g���h���dc���CVT�������Wy�F���Yv����7�������tAfD�����8MEw.�.hidemyself.org.,1,0,1,0,254,6.325232805920103,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z/sX/JCMaQvXi6oIfhqXiOuuncrPCXhgcBZoG/h9t5iwAFs0wAXWrqnSkLphq.wblEyNcEAUP5J+Hg8sCeLzSlMLDvfrjO7vhqiXVbqcwr9SpW84JzN+dBytjMxAa.5SZ0vz7BpC0vSXXGgwVXZ4xoZ0KeuQ5aYMEFA/33rDkCqZXVh5.hidemyself.org.,1,1,0,0,194,5.732735207187367,16,194,5.732735207187367,16,3,2,1.0,0,0.0,0,0,0.0
4,r17542.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+XH50CKBGI30SqnaAxK7Goci6fbpIJiJ0rooX3BCqUNVB0t07RckoJPW4sg3.n81Ed9mF6V9kwn2Dt+sgzI9Hj9ktNjMdvdvBajNh0FnEEqZ1ulIc+bqaMO2Gpjo.HrDiONV9ka/k2OUn/ZDwPi00dao5cTC5ARMDSkmSiqqzrqfEhN.hidemyself.org.,1,0,0,0,194,5.775599170287022,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03pb0�5zgT�������8X��H�vumIU���r�Qia�r��sa��n���vk����T��3�q�g.��8T0�����Ow�O�GP¾maUcaL�lxrr�n�wrwuPJ6qG�drH0lIuvcy��b6.�vf�YLe��GUmk��Hc�e��B2vzw���L�1��0zQ0�w�Aռ71������.hidemyself.org.,1,0,1,0,189,6.224553173327847,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aDk4OrCMwu6E/Dj9HIv/0/MYOJwcjZO1Dy7a3d4fNNMnAe4Ar/ErmEty8Z48E.PWZGCm6prI+UM3Ai6zCwqCKl/bV7fVbBdnaYFn6uGj4hrEY2TIqvyITcMvkHvyr.y3tS7YE6N2NiDSNeN62JZKMR8rb4JCiauOJgADIM3xlf2S6FKd.hidemyself.org.,1,0,0,0,194,5.711000876598157,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zgaw��4����W��m�q�78D���RcREU���rMYN��սJ����WaqX��C�C��QZNhh.��6e�g�G5D���T�t�PlZL�QB����C�����InFJR�t7�Z�D�z�����6�7.y��sA���Sx��L�Nm�9ag2�����Tu�l��k�A����vzU�T�������avt��.YT��B��ME��������dq7N׽�����hx�F2�kU�bc��lwv�Iy�RXyvh�p�u.D.hidemyself.org.,1,0,1,0,254,6.579461521821044,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDEPEBAAAQAGS47QUAAAAMFAAAAC37CAAFUWXJF2OHRPM5LIAEAAHRZJUA.AAAEAQQCWZBI2OXEGWAQ5EQ7D7W2S4TC575KP3HPD6IJQCHZMEIU7E3HL45AOT2.LSTGWAWPD43ZK42XJMKVEHHAFXR3QAGICXSTMJXPET7MCO7FD3TNJ3R6TDHV5CM.4OU4WFXNOZIAYGUWXMSIN6PDEBTR3DAJRNKW.tunnel.tuns.org.,1,0,0,0,245,5.039677369274197,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,1BuhiZgakjAVbA2H5nPlIsPD3gpARCGZPyOUaFlPf63lxj4uYxQE0hsSzmGFVGi.cr87H/jDan4eQUQrIMrpC07Kw9Br3m4ul3D9i3jr6kvP68fNhcpLCRZ5J9+DK2P.trgcG5fR+wIE5jZl1hZKPuodrVUWuS/lh7GvKBrYm8TJlpr3MfgZjayX/V+pkSo.BpIVu5mdCKRl7eZ0s3Js.8.f.1.50805.tunnel.example.org.,1,0,0,0,244,5.768051941305001,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEZCJAAAQAGRVGQUAAAAMFAAAAC37CAAFUWXWVM6HRPM6HIAEAAHTZA4A.AAAEAQQCWZBJNPBEGWFH3D4OHR2OHTUIV6MS56BIPBSFOM65MLFU4YB4SVOWWBW.RFPNY7C4MSUVU6M3ANZCFG3IZVQ2QRPUXDBQPVZRNHZLZZIDWYN4MO6BC2IWEFL.KVR7YUXO2ZCFBOVDFWX3QQIJ2G2QNTKTBUDQ.tunnel.tuns.org.,1,0,0,0,245,5.064415173976653,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEHWJAAAQAGT2WQUAAAAMFAAAAC37CAAFUWW7IW6HRPM45IAEAAHTJLKA.AAAEAQQCWZBIKGHEGV4NZCIFTQZTB7MIPQSJQ7CHNOJTSLQJWQOUNBVKC4V5ZQY.DAS4RVXG4F57FRDJXO55CVGGRF74JMINXOBGWGFSS5UIPRBWUDYIVVJLWS2FIFR.OPKJG3L3CUO26S3RQIMGJJEUG2J6E47HUCYM.tunnel.tuns.org.,1,1,0,0,245,5.080451791597035,5,245,5.080451791597035,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
